type	bytes	path	sha256
file	668233	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-dp2-offset2-bisect-b1-20260817/snd-soc-wsa884x-b1a1.ko	6b2670ea445a485fe0794a5870b30440151bd84e430e5e82c039d3fb776c8768
file	668273	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-dp2-offset2-bisect-b1-20260817/snd-soc-wsa884x-b1ctrl.ko	663f018c75719e9f74bcbb990286ea73ca82fdc1f06578ea268d772fd1fca505
file	3080497	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-dp2-offset2-bisect-b1-20260817/soundwire-bus.b1.ko	323cd5d218e2e0772f71f1d0f65650416dee0704c6858a62b692d0323153c835
file	51702	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-dp2-offset2-bisect-b1-20260817/soundwire-bus.base-initrd.ko.zst	1bf8f5f185910fc73600574d212c0bb707180bbb26fa991b7cab60927c846770
file	704417	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/fresh-oracle-producer-ab-20260815/snd-soc-lpass-wsa-macro-halfdb-off.ko	8e612fac32979fba2f027f5dd8cb9f49bf8488d9dc7e4f989fdc25bd9f7a0d75
file	162234	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/fresh-oracle-producer-ab-20260815/snd-soc-lpass-wsa-macro-halfdb-off.ko.zst	da72d2b63fec7807893fb974ea1143c044714b5d24ec21153e432ef5ea6cf862
file	450385	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/fresh-oracle-producer-ab-20260815/snd-soc-x1e80100-gain0db.ko	3e9b6f09a0f341f18677e5272de92c5129c998fd591e36f68528f711959d7b7d
file	119066	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/fresh-oracle-producer-ab-20260815/snd-soc-x1e80100-gain0db.ko.zst	3d24e52addf86d3285e3cab6370ace01ce9ed914eb1bc26521ab5d987187956e
file	542732	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v30-mute-dp1-dp3-20260818/initrd-golden-tree.sha256	e15d15436b1faab873e8b8c0a4b51f2681494439d74a3215690941fa7ca4391b
file	147431918	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v30-mute-dp1-dp3-20260818/initrd.img-7.1.5-sp11-render-parity-v4+-v30	51e17bd4952d785ef511b925f8835a415d7243ff95a7dcb97670e0879d5f0944
file	0	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v30-mute-dp1-dp3-20260818/initrd-roundtrip.diff	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
dir	208313057	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v30-mute-dp1-dp3-20260818/initrd-tree	-
dir	208313057	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v30-mute-dp1-dp3-20260818/initrd-verify	-
file	147393350	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v31-ckv-delta-20260818/initrd.img-7.1.5-sp11-render-parity-v4+-v31	7bf757419e4451fb0967ae535eae8d73416b0793c975a4505738a475ed66c608
file	0	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v31-ckv-delta-20260818/initrd-links.diff	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	0	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v31-ckv-delta-20260818/initrd-non-q6apm.diff	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
dir	208314069	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v31-ckv-delta-20260818/initrd-tree	-
dir	208314069	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/golden-v31-ckv-delta-20260818/initrd-verify	-
file	157506607	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro0db-oracle-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	cf02f9ea2374b226352e448ae51f1ab33c6fa3bfc83cff1c6eb3d69446e21cd7
dir	207106491	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro0db-oracle-20260816/initrd-unpack	-
file	450265	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro0db-oracle-20260816/rebuilt-v4-unsigned.ko	78b75860f67c3b3f39979f09b685c82a569b4696dfefa47bf9ccd9894f27a538
file	16577	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro0db-oracle-20260816/snd-soc-x1e80100.rpv4-macro0db.ko	8b378954a58cdb49e7ecad1dab92286e37a4ffb79fb8ffaaa6abb51ce6954185
file	4569	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro0db-oracle-20260816/snd-soc-x1e80100.rpv4-macro0db.ko.zst	077a6e3f08c864c13f8b4864d0262e8c60018c18cea033323bc16903a12e0610
file	15856	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro0db-oracle-20260816/snd-soc-x1e80100.rpv4-macro0db.unsigned.ko	d788aac66078c9a33241b76b64cd40d2e2173b137441c394d14d982d3a8bab7a
file	16577	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro0db-oracle-20260816/snd-soc-x1e80100.v4.baseline.ko	f8f0a6aec413a79f9a39a356ed747ec36adae583596c930bc0ac3f5537833a01
file	15856	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro0db-oracle-20260816/snd-soc-x1e80100.v4.unsigned-current.ko	acd842337a917452b33ddff06d7881507681e3b792ba40cdc28e447aa2265505
file	157647724	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-halfdb0-oracle-20260816/initrd.force-x1e.img-7.1.5-sp11-render-parity-v4+	e7daea94497f0becfb08f0a77c5fdb8d1dc942efa93828bc2bd63bd31ccc962c
file	157647063	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-halfdb0-oracle-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	7e75893a3b5f26683d3f91f97f8f313e75d76e9a82ced79a541f2aafe450a98f
file	703881	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-halfdb0-oracle-20260816/snd-soc-lpass-wsa-macro.rpv4-halfdb0.ko	5b0efbc3387e7f7f271444ec1c7fb4d967ad276ffb84b1695bf81cc718b26a7c
file	162340	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-halfdb0-oracle-20260816/snd-soc-lpass-wsa-macro.rpv4-halfdb0.ko.zst	6a80edf2bdc0591c349c8f50748a397f1fb2a18b675f60c6fe8721159817ef39
file	703160	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-halfdb0-oracle-20260816/snd-soc-lpass-wsa-macro.rpv4-halfdb0.unsigned.ko	7de1fa1844124bfb726efc517174d4a8da5a3c07025049019d195258895f10de
file	157643293	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-vbatbcl-v1-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	99f1d5a466edb7dc48734430126bbf1a9e14e8fab2adce0e6a209c3399e9e47c
dir	207250688	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-vbatbcl-v1-20260816/initrd-verify	-
file	21203	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-vbatbcl-v1-20260816/root-wsa-before-mkinitramfs.ko.zst	70dd3204ee9db0825a35d977858587ca236de062d67d1257217d876e5fb2ee7e
file	5109	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-vbatbcl-v1-20260816/root-x1e-before-mkinitramfs.ko.zst	e85159e8c1a6514c99f37364219211c296db6a84e4594cfb22179148c6538bd7
file	714369	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-vbatbcl-v1-20260816/snd-soc-lpass-wsa-macro.vbatbcl-v1.ko	8e9bcc438db44ba871d9efaecc52d3c614e56f99c6ee6fc3e947622aa646b1f6
file	165128	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-vbatbcl-v1-20260816/snd-soc-lpass-wsa-macro.vbatbcl-v1.ko.zst	b8880bf8f024c999c1083a45cd093ac3f37e61d6209f997eeff7eecbea0783c1
file	714369	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-vbatbcl-v1-20260816/snd-soc-lpass-wsa-macro.vbatbcl-v1.unsigned.ko	8e9bcc438db44ba871d9efaecc52d3c614e56f99c6ee6fc3e947622aa646b1f6
file	157640366	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-primaryhalf0-v2-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	ff0fdfc472c2b9af99ed4f50924f8072ee996c035026a1eb5ed8844ad1f0dbb2
file	21203	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-primaryhalf0-v2-20260816/root-wsa-before-mkinitramfs.ko.zst	70dd3204ee9db0825a35d977858587ca236de062d67d1257217d876e5fb2ee7e
file	5109	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-primaryhalf0-v2-20260816/root-x1e-before-mkinitramfs.ko.zst	e85159e8c1a6514c99f37364219211c296db6a84e4594cfb22179148c6538bd7
file	703865	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-primaryhalf0-v2-20260816/snd-soc-lpass-wsa-macro.wincomp-primaryhalf0-v2.ko	9549e16d8990f4b672b56fcf322bf5aa68129dfed508a9533194015b7feb5124
file	162269	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-primaryhalf0-v2-20260816/snd-soc-lpass-wsa-macro.wincomp-primaryhalf0-v2.ko.zst	5d3887b13096e360ca443413f7aba9fb6947af677c6db3025d8814c356ddf0e5
file	157640198	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-v1-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	f35bbd908a6aacec313eff29328f007aa4657ee1dc5077f302232771e6f9d68d
dir	120463269	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-v1-20260816/initrd-unpack	-
file	21203	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-v1-20260816/root-wsa-before-final-mkinitramfs.ko.zst	70dd3204ee9db0825a35d977858587ca236de062d67d1257217d876e5fb2ee7e
file	21203	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-v1-20260816/root-wsa-before-mkinitramfs.ko.zst	70dd3204ee9db0825a35d977858587ca236de062d67d1257217d876e5fb2ee7e
file	5109	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-v1-20260816/root-x1e-before-final-mkinitramfs.ko.zst	e85159e8c1a6514c99f37364219211c296db6a84e4594cfb22179148c6538bd7
file	703865	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-v1-20260816/snd-soc-lpass-wsa-macro.wincomp-v1.ko	8cd68adc96256e30250e0842d6868533fa36c70f2f12bfb24fb33cb47e921e3a
file	162296	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-v1-20260816/snd-soc-lpass-wsa-macro.wincomp-v1.ko.zst	61a13176a38cce8d2fd20b1d1a48a90e8b502e39f790abc15fd5b5b61973eeb2
file	703865	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-wincomp-v1-20260816/snd-soc-lpass-wsa-macro.wincomp-v1.unsigned.ko	8cd68adc96256e30250e0842d6868533fa36c70f2f12bfb24fb33cb47e921e3a
file	157643240	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-init-v2-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	ecf6d1224cd43b675a28abf2da367ce4cffedada9813d3dc4d1c1c6b4db1efb2
dir	207250679	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-init-v2-20260816/initrd-verify	-
file	21203	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-init-v2-20260816/root-wsa-before.ko.zst	70dd3204ee9db0825a35d977858587ca236de062d67d1257217d876e5fb2ee7e
file	5109	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-init-v2-20260816/root-x1e-before.ko.zst	e85159e8c1a6514c99f37364219211c296db6a84e4594cfb22179148c6538bd7
file	714369	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-init-v2-20260816/snd-soc-lpass-wsa-macro.winproducer-init-v2.ko	3e33557fe23c82bc4dd605de02232127d36fc26bfabe378bc0e9106436320547
file	165119	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-init-v2-20260816/snd-soc-lpass-wsa-macro.winproducer-init-v2.ko.zst	8ad8cfdb15ac6741c44d94ee59f6254e48cb30904ab42c962a8fb11ab1cd4604
file	157798126	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csren0-v4-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	b1b959cd7d29ab39bcf2726fa585abc25931ff3fc7cc387875d38d7ecb0a2e0c
dir	207405642	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csren0-v4-20260816/initrd-verify	-
file	17280	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csren0-v4-20260816/root-amp-before.ko.zst	b24414525afa2da99695d69084afe26baa118092790fabde47020be084385b32
file	21203	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csren0-v4-20260816/root-macro-before.ko.zst	70dd3204ee9db0825a35d977858587ca236de062d67d1257217d876e5fb2ee7e
file	5109	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csren0-v4-20260816/root-x1e-before.ko.zst	e85159e8c1a6514c99f37364219211c296db6a84e4594cfb22179148c6538bd7
file	672513	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csren0-v4-20260816/snd-soc-wsa884x.csren0-v4.ko	d0452d99c8bb8e1442b1e40b28e4ecce51087f2a65f407418819105534013c15
file	172765	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csren0-v4-20260816/snd-soc-wsa884x.csren0-v4.ko.zst	feea9384643d37e041d86d63f84ca814d7f06a6e72036a5254cf5a8d8d646e76
file	671792	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csren0-v5-idlegated-20260816/snd-soc-wsa884x.csren0-v5-idlegated.ko	3a76597b38fd9346e6a274d4e3c6a2fa00f8ebf015234e2d40896e2b96804f0b
file	172765	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csren0-v5-idlegated-20260816/snd-soc-wsa884x.csren0-v5-idlegated.ko.zst	feea9384643d37e041d86d63f84ca814d7f06a6e72036a5254cf5a8d8d646e76
file	17280	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csrgain0-v6-idlegated-20260816/root-wsa884x-before.ko.zst	b24414525afa2da99695d69084afe26baa118092790fabde47020be084385b32
file	672360	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csrgain0-v6-idlegated-20260816/snd-soc-wsa884x.csrgain0-v6.ko	26da95d4e68f2e8374fba6367785eb05c4ef5dc25288df80cca1b532484096f8
file	172141	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csrgain0-v6-idlegated-20260816/snd-soc-wsa884x.csrgain0-v6.ko.zst	c00e2b0e28d9c2991bef4f9793ab2621c60cd50c7e725b02ef3d7c4aa2863246
file	157806078	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csr-never-on-v9-idlegated-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	a52a6e23ca5640d24214bbf6d3457966862380bb9a05f46bdc277caa5d156407
file	672657	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csr-never-on-v9-idlegated-20260816/snd-soc-wsa884x.csr-never-on-v9.ko	b92e8651936a42c8372b27fe17c503231e21ad722d3d85827f99882bfc9206d5
file	172774	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-csr-never-on-v9-idlegated-20260816/snd-soc-wsa884x.csr-never-on-v9.ko.zst	e62879ff54dd9274badfa57c6a34a1a4beb4d4a9770f35aaef830ac6595a09d2
file	157806019	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-dre0-init-v10-idlegated-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	2f3d185153c776f2923ec21016513f434acae8a8b8747400146de38806a8b1df
file	672617	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-dre0-init-v10-idlegated-20260816/snd-soc-wsa884x.dre0-init-v10.ko	58bdd2308ba84fd92a4ebd27f72129b3a8fe6a22d1107e450c47de62f0f5df2f
file	172758	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-dre0-init-v10-idlegated-20260816/snd-soc-wsa884x.dre0-init-v10.ko.zst	e28ea64da6d332edf9af95eeb071f991c286de0bd8b6952112f6b9fad1fdad81
file	157806032	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-dre1-explicit-init-v11-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	fc6fd80d88b7b154c3390e8d041e225147a2dde0de3962f80f1e9a63df2a8a2a
file	672617	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-dre1-explicit-init-v11-idlegated-20260817/snd-soc-wsa884x.dre1-explicit-init-v11.ko	7669d8b0f09e0bce504a8687a8800abe54060ba7cc96fed43d2030abd535644c
file	172760	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-dre1-explicit-init-v11-idlegated-20260817/snd-soc-wsa884x.dre1-explicit-init-v11.ko.zst	79914446b64bc15521d87646e43bdcdb8acecfae1b59e075fc16dd932e6ebfa0
file	157805957	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-drecold-v8-idlegated-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	2c36b5f0eb91135c89a27fa9f0fbb43b4ad986b1ff55a452f53a06c670fb5ab4
file	672561	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-drecold-v8-idlegated-20260816/snd-soc-wsa884x.drecold-v8.ko	2266681914cc1aface687345f81103509f78f777006427bdd68d70e208d8837b
file	172687	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-drecold-v8-idlegated-20260816/snd-soc-wsa884x.drecold-v8.ko.zst	3665795bb59112a6d0444b9cd21d416961047a010db0806e8c855f5f1607e357
file	157806052	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-ilim44-init-v12-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	82adff4b813146a60a65ce20b25cc831e2f699bcbf2a26ef99ad8a596046e84e
file	672513	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-ilim44-init-v12-idlegated-20260817/snd-soc-wsa884x.ilim44-init-v12.ko	d0452d99c8bb8e1442b1e40b28e4ecce51087f2a65f407418819105534013c15
file	172765	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-ilim44-init-v12-idlegated-20260817/snd-soc-wsa884x.ilim44-init-v12.ko.zst	feea9384643d37e041d86d63f84ca814d7f06a6e72036a5254cf5a8d8d646e76
file	157805989	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-ilim44-init-v12r-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	77cbdcddaf4a8f3e284d531a1bed487bcc2ddae5ae251f794602aa1a08a57474
file	672617	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-ilim44-init-v12r-idlegated-20260817/snd-soc-wsa884x.ilim44-init-v12r.ko	e388b627a80b277055199ff6d9389b401b1379a30701fdf983b383e35e2ab708
file	172765	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-ilim44-init-v12r-idlegated-20260817/snd-soc-wsa884x.ilim44-init-v12r.ko.zst	ecb7f3814b70ab0d66660b0841a2cbf8bc6197d4bd786473647285079b76a423
file	671896	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-ilim44-init-v12r-idlegated-20260817/snd-soc-wsa884x.ilim44-init-v12r.unsigned.ko	bda9d1f71dc9b5298dca10dd919c58ce0ae40bab31328c98c1e26a75c842b967
file	208242688	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-rx-mux-lifecycle-v25-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	bdff6f6640d5e63fc59f740691af16f1b1a25ff316fe4d091b5ce8b7572242b3
file	716705	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-rx-mux-lifecycle-v25-idlegated-20260817/snd-soc-lpass-wsa-macro.v25.ko	31a0359f4350f097a3f944a89dfafb1873ab1b0763f0c3bb8c50746c6340f6f4
file	165462	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-rx-mux-lifecycle-v25-idlegated-20260817/snd-soc-lpass-wsa-macro.v25.ko.zst	114cc12583b95f413eb67238a7c784a4c04120ddd319b9ec3a0090668f2347fd
file	715984	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-rx-mux-lifecycle-v25-idlegated-20260817/snd-soc-lpass-wsa-macro.v25.unsigned.ko	35146ba817452c7486e3642c4843c5afe9ac363dce823f766c05405030d08c2a
file	157642716	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-v3-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	7668ed49f0adc558a2647a7de1e8bf11296edff874eeec7650b5ae5ad2fcb935
dir	207250157	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-v3-20260816/initrd-verify	-
file	21203	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-v3-20260816/root-wsa-before.ko.zst	70dd3204ee9db0825a35d977858587ca236de062d67d1257217d876e5fb2ee7e
file	5109	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-v3-20260816/root-x1e-before.ko.zst	e85159e8c1a6514c99f37364219211c296db6a84e4594cfb22179148c6538bd7
file	711241	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-v3-20260816/snd-soc-lpass-wsa-macro.winproducer-nohd2-v3.ko	2ce0bfaf653137b7fe5dba119281132d0d9403223139db7cb1a0925afca655f6
file	164597	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-v3-20260816/snd-soc-lpass-wsa-macro.winproducer-nohd2-v3.ko.zst	05d19a94c21b5a7683922e024f714877d744b588cf59c1152ea694f401e4b530
file	208241664	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-vi-dai-lifecycle-v24-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	61a204f819955c57c27d00617bb66285c4c5604f8e8b9569aad3d1de475b746e
