make[1]: Entering directory '/home/geoca/Documents/SP11-PROJECT/02-kernel/.golden-v33-repro/src/sound/soc/codecs'
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
  You are using:           aarch64-linux-gnu-gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
  CC [M]  cs4271-spi.o
  CC [M]  cs42xx8.o
  CC [M]  cs42xx8-i2c.o
  CC [M]  cs43130.o
  CC [M]  cs4341.o
  CC [M]  cs4349.o
  CC [M]  cs53l30.o
  CC [M]  cs530x.o
  CC [M]  cs530x-i2c.o
  CC [M]  cs530x-spi.o
  CC [M]  cx2072x.o
  CC [M]  da7213.o
  CC [M]  da7219.o
  CC [M]  da7219-aad.o
  CC [M]  dmic.o
  CC [M]  es7134.o
  CC [M]  es7241.o
  CC [M]  es8311.o
  CC [M]  es8316.o
  CC [M]  es8323.o
  CC [M]  es8326.o
  CC [M]  es8328.o
  CC [M]  es8328-i2c.o
  CC [M]  es8328-spi.o
  CC [M]  framer-codec.o
  CC [M]  gtm601.o
  CC [M]  hda.o
  CC [M]  hda-dai.o
  CC [M]  ics43432.o
  CC [M]  idt821034.o
  CC [M]  inno_rk3036.o
  CC [M]  lochnagar-sc.o
  CC [M]  max9759.o
  CC [M]  max98088.o
  CC [M]  max98090.o
  CC [M]  max98357a.o
  CC [M]  max9867.o
  CC [M]  max98927.o
  CC [M]  max98520.o
  CC [M]  max98363.o
  CC [M]  max98373.o
  CC [M]  max98373-i2c.o
  CC [M]  max98373-sdw.o
  CC [M]  max98388.o
  CC [M]  max98390.o
  CC [M]  max98396.o
  CC [M]  max9860.o
  CC [M]  msm8916-wcd-analog.o
  CC [M]  msm8916-wcd-digital.o
  CC [M]  mt6351.o
  CC [M]  mt6358.o
  CC [M]  mt6359.o
  CC [M]  mt6359-accdet.o
  CC [M]  mt6660.o
  CC [M]  nau8315.o
  CC [M]  nau8325.o
  CC [M]  nau8540.o
  CC [M]  nau8810.o
  CC [M]  nau8821.o
  CC [M]  nau8822.o
  CC [M]  nau8824.o
  CC [M]  nau8825.o
  CC [M]  ntp8835.o
  CC [M]  ntp8918.o
  CC [M]  ntpfw.o
  CC [M]  hdmi-codec.o
  CC [M]  pcm1681.o
  CC [M]  pcm179x.o
  CC [M]  pcm1789-i2c.o
  CC [M]  pcm1789.o
  CC [M]  pcm179x-i2c.o
  CC [M]  pcm179x-spi.o
  CC [M]  pcm186x.o
  CC [M]  pcm186x-i2c.o
  CC [M]  pcm186x-spi.o
  CC [M]  pcm3060.o
  CC [M]  pcm3060-i2c.o
  CC [M]  pcm3060-spi.o
  CC [M]  pcm3168a.o
  CC [M]  pcm3168a-i2c.o
  CC [M]  pcm3168a-spi.o
  CC [M]  pcm5102a.o
  CC [M]  pcm512x.o
  CC [M]  pcm512x-i2c.o
  CC [M]  pcm512x-spi.o
  CC [M]  pcm6240.o
  CC [M]  peb2466.o
  CC [M]  rk3308_codec.o
  CC [M]  rk3328_codec.o
  CC [M]  rk817_codec.o
  CC [M]  rl6231.o
  CC [M]  rt-sdw-common.o
  CC [M]  rt1011.o
  CC [M]  rt1015.o
  CC [M]  rt1015p.o
  CC [M]  rt1017-sdca-sdw.o
  CC [M]  rt1308-sdw.o
  CC [M]  rt1316-sdw.o
  CC [M]  rt1318-sdw.o
  CC [M]  rt1320-sdw.o
  CC [M]  rt5514.o
  CC [M]  rt5514-spi.o
  CC [M]  rt5616.o
  CC [M]  rt5631.o
  CC [M]  rt5640.o
  CC [M]  rt5645.o
  CC [M]  rt5659.o
  CC [M]  rt5663.o
  CC [M]  rt5677.o
  CC [M]  rt5677-spi.o
  CC [M]  rt5682.o
  CC [M]  rt5682-i2c.o
  CC [M]  rt5682-sdw.o
  CC [M]  rt5682s.o
  CC [M]  rt700.o
  CC [M]  rt700-sdw.o
  CC [M]  rt711.o
  CC [M]  rt711-sdw.o
  CC [M]  rt711-sdca.o
  CC [M]  rt711-sdca-sdw.o
  CC [M]  rt712-sdca.o
  CC [M]  rt712-sdca-sdw.o
  CC [M]  rt712-sdca-dmic.o
  CC [M]  rt715.o
  CC [M]  rt715-sdw.o
  CC [M]  rt715-sdca.o
  CC [M]  rt715-sdca-sdw.o
  CC [M]  rt721-sdca.o
  CC [M]  rt721-sdca-sdw.o
  CC [M]  rt722-sdca.o
  CC [M]  rt722-sdca-sdw.o
  CC [M]  rt9120.o
  CC [M]  rt9123p.o
  CC [M]  rtq9128.o
  CC [M]  sdw-mockup.o
  CC [M]  sgtl5000.o
  CC [M]  sigmadsp.o
  CC [M]  sigmadsp-i2c.o
  CC [M]  sigmadsp-regmap.o
  CC [M]  si476x.o
  CC [M]  sma1303.o
  CC [M]  sma1307.o
  CC [M]  spdif_receiver.o
  CC [M]  spdif_transmitter.o
  CC [M]  src4xxx.o
  CC [M]  src4xxx-i2c.o
  CC [M]  ssm2305.o
  CC [M]  ssm2518.o
  CC [M]  ssm2602.o
  CC [M]  ssm2602-spi.o
  CC [M]  ssm2602-i2c.o
  CC [M]  ssm3515.o
  CC [M]  ssm4567.o
  CC [M]  sta32x.o
  CC [M]  sta350.o
  CC [M]  sti-sas.o
  CC [M]  tas2552.o
  CC [M]  tas2562.o
  CC [M]  tas2764.o
  CC [M]  tas2780.o
  CC [M]  tas2781-comlib.o
  CC [M]  tas2781-comlib-i2c.o
  CC [M]  tas2781-fmwlib.o
  CC [M]  tas2781-i2c.o
  CC [M]  tas5086.o
  CC [M]  tas571x.o
  CC [M]  tas5720.o
  CC [M]  tas5805m.o
  CC [M]  tas6424.o
  CC [M]  tda7419.o
  CC [M]  tas2770.o
  CC [M]  tfa9879.o
  CC [M]  tfa989x.o
  CC [M]  tlv320adc3xxx.o
  CC [M]  tlv320aic23.o
  CC [M]  tlv320aic23-i2c.o
  CC [M]  tlv320aic23-spi.o
  CC [M]  tlv320aic31xx.o
  CC [M]  tlv320aic32x4.o
  CC [M]  tlv320aic32x4-clk.o
  CC [M]  tlv320aic32x4-i2c.o
  CC [M]  tlv320aic32x4-spi.o
  CC [M]  tlv320aic3x.o
  CC [M]  tlv320aic3x-i2c.o
  CC [M]  tlv320aic3x-spi.o
  CC [M]  tlv320adcx140.o
  CC [M]  tscs42xx.o
  CC [M]  tscs454.o
  CC [M]  ts3a227e.o
  CC [M]  uda1334.o
  CC [M]  uda1342.o
  CC [M]  wcd-clsh-v2.o
  CC [M]  wcd-common.o
  CC [M]  wcd-mbhc-v2.o
  CC [M]  wcd9335.o
  CC [M]  wcd934x.o
  CC [M]  wcd937x.o
  CC [M]  wcd937x-sdw.o
  CC [M]  wcd938x.o
  CC [M]  wcd938x-sdw.o
  CC [M]  wcd939x.o
  CC [M]  wcd939x-sdw.o
  CC [M]  wm8510.o
  CC [M]  wm8523.o
  CC [M]  wm8524.o
  CC [M]  wm8580.o
  CC [M]  wm8711.o
  CC [M]  wm8728.o
  CC [M]  wm8731.o
  CC [M]  wm8731-i2c.o
  CC [M]  wm8731-spi.o
  CC [M]  wm8737.o
  CC [M]  wm8741.o
  CC [M]  wm8750.o
  CC [M]  wm8753.o
  CC [M]  wm8770.o
  CC [M]  wm8776.o
  CC [M]  wm8782.o
  CC [M]  wm8804.o
  CC [M]  wm8804-i2c.o
  CC [M]  wm8804-spi.o
  CC [M]  wm8903.o
  CC [M]  wm8904.o
  CC [M]  wm8940.o
  CC [M]  wm8960.o
  CC [M]  wm8961.o
  CC [M]  wm8962.o
  CC [M]  wm8974.o
  CC [M]  wm8978.o
  CC [M]  wm8985.o
  CC [M]  wm8994.o
  CC [M]  wm8958-dsp2.o
  CC [M]  wm8998.o
  CC [M]  wm9712.o
  CC [M]  wm_adsp.o
  CC [M]  wm_hubs.o
  CC [M]  wsa881x.o
  CC [M]  wsa883x.o
  CC [M]  wsa884x.o
  CC [M]  zl38060.o
  CC [M]  max98504.o
  CC [M]  simple-amplifier.o
  CC [M]  tpa6130a2.o
  CC [M]  lpass-macro-common.o
  CC [M]  lpass-wsa-macro.o
  CC [M]  lpass-va-macro.o
  CC [M]  lpass-rx-macro.o
  CC [M]  lpass-tx-macro.o
  CC [M]  simple-mux.o
  LD [M]  snd-soc-ac97.o
  LD [M]  snd-soc-adau-utils.o
  LD [M]  snd-soc-adau1372.o
  LD [M]  snd-soc-adau1372-i2c.o
  LD [M]  snd-soc-adau1372-spi.o
  LD [M]  snd-soc-adau1373.o
  LD [M]  snd-soc-adau1701.o
  LD [M]  snd-soc-adau17x1.o
  LD [M]  snd-soc-adau1761.o
  LD [M]  snd-soc-adau1761-i2c.o
  LD [M]  snd-soc-adau1761-spi.o
  LD [M]  snd-soc-adau7002.o
  LD [M]  snd-soc-adau7118.o
  LD [M]  snd-soc-adau7118-i2c.o
  LD [M]  snd-soc-adau7118-hw.o
  LD [M]  snd-soc-ak4104.o
  LD [M]  snd-soc-ak4118.o
  LD [M]  snd-soc-ak4375.o
  LD [M]  snd-soc-ak4458.o
  LD [M]  snd-soc-ak4554.o
  LD [M]  snd-soc-ak4613.o
  LD [M]  snd-soc-ak4619.o
  LD [M]  snd-soc-ak4642.o
  LD [M]  snd-soc-ak5386.o
  LD [M]  snd-soc-ak5558.o
  LD [M]  snd-soc-alc5623.o
  LD [M]  snd-soc-alc5632.o
  LD [M]  snd-soc-arizona.o
  LD [M]  snd-soc-audio-iio-aux.o
  LD [M]  snd-soc-aw8738.o
  LD [M]  snd-soc-aw87390.o
  LD [M]  snd-soc-aw88081.o
  LD [M]  snd-soc-aw88395-lib.o
  LD [M]  snd-soc-aw88395.o
  LD [M]  snd-soc-aw88261.o
  LD [M]  snd-soc-aw88399.o
  LD [M]  snd-soc-bd28623.o
  LD [M]  snd-soc-bt-sco.o
  LD [M]  snd-soc-chv3-codec.o
  LD [M]  snd-soc-cpcap.o
  LD [M]  snd-soc-cros-ec-codec.o
  LD [M]  snd-soc-cs-amp-lib.o
  LD [M]  snd-soc-cs35l32.o
  LD [M]  snd-soc-cs35l33.o
  LD [M]  snd-soc-cs35l34.o
  LD [M]  snd-soc-cs35l35.o
  LD [M]  snd-soc-cs35l36.o
  LD [M]  snd-soc-cs35l41.o
  LD [M]  snd-soc-cs35l41-lib.o
  LD [M]  snd-soc-cs35l41-spi.o
  LD [M]  snd-soc-cs35l41-i2c.o
  LD [M]  snd-soc-cs35l45.o
  LD [M]  snd-soc-cs35l45-spi.o
  LD [M]  snd-soc-cs35l45-i2c.o
  LD [M]  snd-soc-cs35l56.o
  LD [M]  snd-soc-cs35l56-shared.o
  LD [M]  snd-soc-cs35l56-i2c.o
  LD [M]  snd-soc-cs35l56-spi.o
  LD [M]  snd-soc-cs35l56-sdw.o
  LD [M]  snd-soc-cs40l50.o
  LD [M]  snd-soc-cs42l42.o
  LD [M]  snd-soc-cs42l42-i2c.o
  LD [M]  snd-soc-cs42l42-sdw.o
  LD [M]  snd-soc-cs42l43.o
  LD [M]  snd-soc-cs42l43-sdw.o
  LD [M]  snd-soc-cs42l51.o
  LD [M]  snd-soc-cs42l51-i2c.o
  LD [M]  snd-soc-cs42l52.o
  LD [M]  snd-soc-cs42l56.o
  LD [M]  snd-soc-cs42l73.o
  LD [M]  snd-soc-cs42l83-i2c.o
  LD [M]  snd-soc-cs42l84.o
  LD [M]  snd-soc-cs4234.o
  LD [M]  snd-soc-cs4265.o
  LD [M]  snd-soc-cs4270.o
  LD [M]  snd-soc-cs4271.o
  LD [M]  snd-soc-cs4271-i2c.o
  LD [M]  snd-soc-cs4271-spi.o
  LD [M]  snd-soc-cs42xx8.o
  LD [M]  snd-soc-cs42xx8-i2c.o
  LD [M]  snd-soc-cs43130.o
  LD [M]  snd-soc-cs4341.o
  LD [M]  snd-soc-cs4349.o
  LD [M]  snd-soc-cs53l30.o
  LD [M]  snd-soc-cs530x.o
  LD [M]  snd-soc-cs530x-i2c.o
  LD [M]  snd-soc-cs530x-spi.o
  LD [M]  snd-soc-cx2072x.o
  LD [M]  snd-soc-da7213.o
  LD [M]  snd-soc-da7219.o
  LD [M]  snd-soc-dmic.o
  LD [M]  snd-soc-es7134.o
  LD [M]  snd-soc-es7241.o
  LD [M]  snd-soc-es8311.o
  LD [M]  snd-soc-es8316.o
  LD [M]  snd-soc-es8323.o
  LD [M]  snd-soc-es8326.o
  LD [M]  snd-soc-es8328.o
  LD [M]  snd-soc-es8328-i2c.o
  LD [M]  snd-soc-es8328-spi.o
  LD [M]  snd-soc-framer.o
  LD [M]  snd-soc-gtm601.o
  LD [M]  snd-soc-hda-codec.o
  LD [M]  snd-soc-ics43432.o
  LD [M]  snd-soc-idt821034.o
  LD [M]  snd-soc-inno-rk3036.o
  LD [M]  snd-soc-lochnagar-sc.o
  LD [M]  snd-soc-max9759.o
  LD [M]  snd-soc-max98088.o
  LD [M]  snd-soc-max98090.o
  LD [M]  snd-soc-max98357a.o
  LD [M]  snd-soc-max9867.o
  LD [M]  snd-soc-max98927.o
  LD [M]  snd-soc-max98520.o
  LD [M]  snd-soc-max98363.o
  LD [M]  snd-soc-max98373.o
  LD [M]  snd-soc-max98373-i2c.o
  LD [M]  snd-soc-max98373-sdw.o
  LD [M]  snd-soc-max98388.o
  LD [M]  snd-soc-max98390.o
  LD [M]  snd-soc-max98396.o
  LD [M]  snd-soc-max9860.o
  LD [M]  snd-soc-msm8916-analog.o
  LD [M]  snd-soc-msm8916-digital.o
  LD [M]  snd-soc-mt6351.o
  LD [M]  snd-soc-mt6358.o
  LD [M]  snd-soc-mt6359.o
  LD [M]  snd-soc-mt6660.o
  LD [M]  snd-soc-nau8315.o
  LD [M]  snd-soc-nau8325.o
  LD [M]  snd-soc-nau8540.o
  LD [M]  snd-soc-nau8810.o
  LD [M]  snd-soc-nau8821.o
  LD [M]  snd-soc-nau8822.o
  LD [M]  snd-soc-nau8824.o
  LD [M]  snd-soc-nau8825.o
  LD [M]  snd-soc-ntp8835.o
  LD [M]  snd-soc-ntp8918.o
  LD [M]  snd-soc-ntpfw.o
  LD [M]  snd-soc-hdmi-codec.o
  LD [M]  snd-soc-pcm1681.o
  LD [M]  snd-soc-pcm179x-codec.o
  LD [M]  snd-soc-pcm1789-i2c.o
  LD [M]  snd-soc-pcm1789-codec.o
  LD [M]  snd-soc-pcm179x-i2c.o
  LD [M]  snd-soc-pcm179x-spi.o
  LD [M]  snd-soc-pcm186x.o
  LD [M]  snd-soc-pcm186x-i2c.o
  LD [M]  snd-soc-pcm186x-spi.o
  LD [M]  snd-soc-pcm3060.o
  LD [M]  snd-soc-pcm3060-i2c.o
  LD [M]  snd-soc-pcm3060-spi.o
  LD [M]  snd-soc-pcm3168a.o
  LD [M]  snd-soc-pcm3168a-i2c.o
  LD [M]  snd-soc-pcm3168a-spi.o
  LD [M]  snd-soc-pcm5102a.o
  LD [M]  snd-soc-pcm512x.o
  LD [M]  snd-soc-pcm512x-i2c.o
  LD [M]  snd-soc-pcm512x-spi.o
  LD [M]  snd-soc-pcm6240.o
  LD [M]  snd-soc-peb2466.o
  LD [M]  snd-soc-rk3308.o
  LD [M]  snd-soc-rk3328.o
  LD [M]  snd-soc-rk817.o
  LD [M]  snd-soc-rl6231.o
  LD [M]  snd-soc-rt-sdw-common.o
  LD [M]  snd-soc-rt1011.o
  LD [M]  snd-soc-rt1015.o
  LD [M]  snd-soc-rt1015p.o
  LD [M]  snd-soc-rt1017-sdca.o
  LD [M]  snd-soc-rt1308-sdw.o
  LD [M]  snd-soc-rt1316-sdw.o
  LD [M]  snd-soc-rt1318-sdw.o
  LD [M]  snd-soc-rt1320-sdw.o
  LD [M]  snd-soc-rt5514.o
  LD [M]  snd-soc-rt5514-spi.o
  LD [M]  snd-soc-rt5616.o
  LD [M]  snd-soc-rt5631.o
  LD [M]  snd-soc-rt5640.o
  LD [M]  snd-soc-rt5645.o
  LD [M]  snd-soc-rt5659.o
  LD [M]  snd-soc-rt5663.o
  LD [M]  snd-soc-rt5677.o
  LD [M]  snd-soc-rt5677-spi.o
  LD [M]  snd-soc-rt5682.o
  LD [M]  snd-soc-rt5682-i2c.o
  LD [M]  snd-soc-rt5682-sdw.o
  LD [M]  snd-soc-rt5682s.o
  LD [M]  snd-soc-rt700.o
  LD [M]  snd-soc-rt711.o
  LD [M]  snd-soc-rt711-sdca.o
  LD [M]  snd-soc-rt712-sdca.o
  LD [M]  snd-soc-rt712-sdca-dmic.o
  LD [M]  snd-soc-rt715.o
  LD [M]  snd-soc-rt715-sdca.o
  LD [M]  snd-soc-rt721-sdca.o
  LD [M]  snd-soc-rt722-sdca.o
  LD [M]  snd-soc-rt9120.o
  LD [M]  snd-soc-rt9123p.o
  LD [M]  snd-soc-rtq9128.o
  LD [M]  snd-soc-sdw-mockup.o
  LD [M]  snd-soc-sgtl5000.o
  LD [M]  snd-soc-sigmadsp.o
  LD [M]  snd-soc-sigmadsp-i2c.o
  LD [M]  snd-soc-sigmadsp-regmap.o
  LD [M]  snd-soc-si476x.o
  LD [M]  snd-soc-sma1303.o
  LD [M]  snd-soc-sma1307.o
  LD [M]  snd-soc-spdif-rx.o
  LD [M]  snd-soc-spdif-tx.o
  LD [M]  snd-soc-src4xxx.o
  LD [M]  snd-soc-src4xxx-i2c.o
  LD [M]  snd-soc-ssm2305.o
  LD [M]  snd-soc-ssm2518.o
  LD [M]  snd-soc-ssm2602.o
  LD [M]  snd-soc-ssm2602-spi.o
  LD [M]  snd-soc-ssm2602-i2c.o
  LD [M]  snd-soc-ssm3515.o
  LD [M]  snd-soc-ssm4567.o
  LD [M]  snd-soc-sta32x.o
  LD [M]  snd-soc-sta350.o
  LD [M]  snd-soc-sti-sas.o
  LD [M]  snd-soc-tas2552.o
  LD [M]  snd-soc-tas2562.o
  LD [M]  snd-soc-tas2764.o
  LD [M]  snd-soc-tas2780.o
  LD [M]  snd-soc-tas2781-comlib.o
  LD [M]  snd-soc-tas2781-comlib-i2c.o
  LD [M]  snd-soc-tas2781-fmwlib.o
  LD [M]  snd-soc-tas2781-i2c.o
  LD [M]  snd-soc-tas5086.o
  LD [M]  snd-soc-tas571x.o
  LD [M]  snd-soc-tas5720.o
  LD [M]  snd-soc-tas5805m.o
  LD [M]  snd-soc-tas6424.o
  LD [M]  snd-soc-tda7419.o
  LD [M]  snd-soc-tas2770.o
  LD [M]  snd-soc-tfa9879.o
  LD [M]  snd-soc-tfa989x.o
  LD [M]  snd-soc-tlv320adc3xxx.o
  LD [M]  snd-soc-tlv320aic23.o
  LD [M]  snd-soc-tlv320aic23-i2c.o
  LD [M]  snd-soc-tlv320aic23-spi.o
  LD [M]  snd-soc-tlv320aic31xx.o
  LD [M]  snd-soc-tlv320aic32x4.o
  LD [M]  snd-soc-tlv320aic32x4-i2c.o
  LD [M]  snd-soc-tlv320aic32x4-spi.o
  LD [M]  snd-soc-tlv320aic3x.o
  LD [M]  snd-soc-tlv320aic3x-i2c.o
  LD [M]  snd-soc-tlv320aic3x-spi.o
  LD [M]  snd-soc-tlv320adcx140.o
  LD [M]  snd-soc-tscs42xx.o
  LD [M]  snd-soc-tscs454.o
  LD [M]  snd-soc-ts3a227e.o
  LD [M]  snd-soc-uda1334.o
  LD [M]  snd-soc-uda1342.o
  LD [M]  snd-soc-wcd-classh.o
  LD [M]  snd-soc-wcd-common.o
  LD [M]  snd-soc-wcd-mbhc.o
  LD [M]  snd-soc-wcd9335.o
  LD [M]  snd-soc-wcd934x.o
  LD [M]  snd-soc-wcd937x.o
  LD [M]  snd-soc-wcd937x-sdw.o
  LD [M]  snd-soc-wcd938x.o
  LD [M]  snd-soc-wcd938x-sdw.o
  LD [M]  snd-soc-wcd939x.o
  LD [M]  snd-soc-wcd939x-sdw.o
  LD [M]  snd-soc-wm8510.o
  LD [M]  snd-soc-wm8523.o
  LD [M]  snd-soc-wm8524.o
  LD [M]  snd-soc-wm8580.o
  LD [M]  snd-soc-wm8711.o
  LD [M]  snd-soc-wm8728.o
  LD [M]  snd-soc-wm8731.o
  LD [M]  snd-soc-wm8731-i2c.o
  LD [M]  snd-soc-wm8731-spi.o
  LD [M]  snd-soc-wm8737.o
  LD [M]  snd-soc-wm8741.o
  LD [M]  snd-soc-wm8750.o
  LD [M]  snd-soc-wm8753.o
  LD [M]  snd-soc-wm8770.o
  LD [M]  snd-soc-wm8776.o
  LD [M]  snd-soc-wm8782.o
  LD [M]  snd-soc-wm8804.o
  LD [M]  snd-soc-wm8804-i2c.o
  LD [M]  snd-soc-wm8804-spi.o
  LD [M]  snd-soc-wm8903.o
  LD [M]  snd-soc-wm8904.o
  LD [M]  snd-soc-wm8940.o
  LD [M]  snd-soc-wm8960.o
  LD [M]  snd-soc-wm8961.o
  LD [M]  snd-soc-wm8962.o
  LD [M]  snd-soc-wm8974.o
  LD [M]  snd-soc-wm8978.o
  LD [M]  snd-soc-wm8985.o
  LD [M]  snd-soc-wm8994.o
  LD [M]  snd-soc-wm8998.o
  LD [M]  snd-soc-wm9712.o
  LD [M]  snd-soc-wm-adsp.o
  LD [M]  snd-soc-wm-hubs.o
  LD [M]  snd-soc-wsa881x.o
  LD [M]  snd-soc-wsa883x.o
  LD [M]  snd-soc-wsa884x.o
  LD [M]  snd-soc-zl38060.o
  LD [M]  snd-soc-max98504.o
  LD [M]  snd-soc-simple-amplifier.o
  LD [M]  snd-soc-tpa6130a2.o
  LD [M]  snd-soc-lpass-macro-common.o
  LD [M]  snd-soc-lpass-wsa-macro.o
  LD [M]  snd-soc-lpass-va-macro.o
  LD [M]  snd-soc-lpass-rx-macro.o
  LD [M]  snd-soc-lpass-tx-macro.o
  LD [M]  snd-soc-simple-mux.o
  MODPOST Module.symvers
  CC [M]  snd-soc-ac97.mod.o
  CC [M]  .module-common.o
  CC [M]  snd-soc-adau-utils.mod.o
  CC [M]  snd-soc-adau1372.mod.o
  CC [M]  snd-soc-adau1372-i2c.mod.o
  CC [M]  snd-soc-adau1372-spi.mod.o
  CC [M]  snd-soc-adau1373.mod.o
  CC [M]  snd-soc-adau1701.mod.o
  CC [M]  snd-soc-adau17x1.mod.o
  CC [M]  snd-soc-adau1761.mod.o
  CC [M]  snd-soc-adau1761-i2c.mod.o
  CC [M]  snd-soc-adau1761-spi.mod.o
  CC [M]  snd-soc-adau7002.mod.o
  CC [M]  snd-soc-adau7118.mod.o
  CC [M]  snd-soc-adau7118-i2c.mod.o
  CC [M]  snd-soc-adau7118-hw.mod.o
  CC [M]  snd-soc-ak4104.mod.o
  CC [M]  snd-soc-ak4118.mod.o
  CC [M]  snd-soc-ak4375.mod.o
  CC [M]  snd-soc-ak4458.mod.o
  CC [M]  snd-soc-ak4554.mod.o
  CC [M]  snd-soc-ak4613.mod.o
  CC [M]  snd-soc-ak4619.mod.o
  CC [M]  snd-soc-ak4642.mod.o
  CC [M]  snd-soc-ak5386.mod.o
  CC [M]  snd-soc-ak5558.mod.o
  CC [M]  snd-soc-alc5623.mod.o
  CC [M]  snd-soc-alc5632.mod.o
  CC [M]  snd-soc-arizona.mod.o
  CC [M]  snd-soc-audio-iio-aux.mod.o
  CC [M]  snd-soc-aw8738.mod.o
  CC [M]  snd-soc-aw87390.mod.o
  CC [M]  snd-soc-aw88081.mod.o
  CC [M]  snd-soc-aw88395-lib.mod.o
  CC [M]  snd-soc-aw88395.mod.o
  CC [M]  snd-soc-aw88261.mod.o
  CC [M]  snd-soc-aw88399.mod.o
  CC [M]  snd-soc-bd28623.mod.o
  CC [M]  snd-soc-bt-sco.mod.o
  CC [M]  snd-soc-chv3-codec.mod.o
  CC [M]  snd-soc-cpcap.mod.o
  CC [M]  snd-soc-cros-ec-codec.mod.o
  CC [M]  snd-soc-cs-amp-lib.mod.o
  CC [M]  snd-soc-cs35l32.mod.o
  CC [M]  snd-soc-cs35l33.mod.o
  CC [M]  snd-soc-cs35l34.mod.o
  CC [M]  snd-soc-cs35l35.mod.o
  CC [M]  snd-soc-cs35l36.mod.o
  CC [M]  snd-soc-cs35l41.mod.o
  CC [M]  snd-soc-cs35l41-lib.mod.o
  CC [M]  snd-soc-cs35l41-spi.mod.o
  CC [M]  snd-soc-cs35l41-i2c.mod.o
  CC [M]  snd-soc-cs35l45.mod.o
  CC [M]  snd-soc-cs35l45-spi.mod.o
  CC [M]  snd-soc-cs35l45-i2c.mod.o
  CC [M]  snd-soc-cs35l56.mod.o
  CC [M]  snd-soc-cs35l56-shared.mod.o
  CC [M]  snd-soc-cs35l56-i2c.mod.o
  CC [M]  snd-soc-cs35l56-spi.mod.o
  CC [M]  snd-soc-cs35l56-sdw.mod.o
  CC [M]  snd-soc-cs40l50.mod.o
  CC [M]  snd-soc-cs42l42.mod.o
  CC [M]  snd-soc-cs42l42-i2c.mod.o
  CC [M]  snd-soc-cs42l42-sdw.mod.o
  CC [M]  snd-soc-cs42l43.mod.o
  CC [M]  snd-soc-cs42l43-sdw.mod.o
  CC [M]  snd-soc-cs42l51.mod.o
